Experiment,Analysis,plate_id,Export Date and Time,well_id_0,Row,Column,Well Type,live_cell_count,total_cell_count
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,A01,A,1,Sample,2750,3828
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,B01,B,1,Sample,9942,11199
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,C01,C,1,Sample,6192,6854
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,D01,D,1,Sample,11702,12910
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,E01,E,1,Sample,9610,10372
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,F01,F,1,Sample,6797,8007
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,G01,G,1,Sample,10458,11105
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,H01,H,1,Sample,12313,13068
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,A02,A,2,Sample,11041,11720
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,B02,B,2,Sample,6029,6513
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,C02,C,2,Sample,5649,6359
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,D02,D,2,Sample,6181,7190
20201022_SY_CD22_CAR_T_cell_expression_check,Analysis 1,2020122 MOI=1 cell count,10/22/20 9:29,E02,E,2,Sample,6010,6515
